R version 3.5.1 (2018-07-02)
Platform: x86_64-apple-darwin15.6.0 (64-bit)
Running under: macOS  10.14

Matrix products: default
BLAS: /Library/Frameworks/R.framework/Versions/3.5/Resources/lib/libRblas.0.dylib
LAPACK: /Library/Frameworks/R.framework/Versions/3.5/Resources/lib/libRlapack.dylib

locale:
[1] C/UTF-8/C/C/C/C

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] bindrcpp_0.2.2          Seurat_2.3.4            Matrix_1.2-14          
 [4] cowplot_0.9.3           future.apply_1.0.1      future_1.10.0          
 [7] forcats_0.3.0           stringr_1.3.1           dplyr_0.7.7            
[10] purrr_0.2.5             readr_1.1.1             tidyr_0.8.1            
[13] tibble_1.4.2            ggplot2_3.0.0           tidyverse_1.2.1        
[16] sp.scRNAseqData_0.0.1.2 CIMseq_0.2.0.1         

loaded via a namespace (and not attached):
  [1] readxl_1.1.0           snow_0.4-3             backports_1.1.2       
  [4] Hmisc_4.1-1            plyr_1.8.4             igraph_1.2.2          
  [7] lazyeval_0.2.1         splines_3.5.1          listenv_0.7.0         
 [10] digest_0.6.18          foreach_1.4.4          htmltools_0.3.6       
 [13] viridis_0.5.1          lars_1.2               gdata_2.18.0          
 [16] magrittr_1.5           checkmate_1.8.5        cluster_2.0.7-1       
 [19] mixtools_1.1.0         ROCR_1.0-7             globals_0.12.4        
 [22] modelr_0.1.2           matrixStats_0.54.0     gmodels_2.18.1        
 [25] R.utils_2.7.0          colorspace_1.3-2       rvest_0.3.2           
 [28] ggrepel_0.8.0          haven_1.1.2            crayon_1.3.4          
 [31] jsonlite_1.5           bindr_0.1.1            zoo_1.8-4             
 [34] survival_2.42-6        iterators_1.0.10       ape_5.2               
 [37] glue_1.3.0             gtable_0.2.0           pso_1.0.3             
 [40] kernlab_0.9-27         prabclus_2.2-6         BiocGenerics_0.26.0   
 [43] DEoptimR_1.0-8         scales_1.0.0           mvtnorm_1.0-8         
 [46] bibtex_0.4.2           ggthemes_4.0.1         Rcpp_0.12.19          
 [49] metap_1.0              dtw_1.20-1             viridisLite_0.3.0     
 [52] htmlTable_1.12         units_0.6-1            reticulate_1.10       
 [55] bit_1.1-14             proxy_0.4-22           foreign_0.8-71        
 [58] mclust_5.4.1           SDMTools_1.1-221       Formula_1.2-3         
 [61] tsne_0.1-3             stats4_3.5.1           htmlwidgets_1.3       
 [64] httr_1.3.1             gplots_3.0.1           RColorBrewer_1.1-2    
 [67] fpc_2.1-11.1           acepack_1.4.1          modeltools_0.2-22     
 [70] ica_1.0-2              pkgconfig_2.0.2        R.methodsS3_1.7.1     
 [73] flexmix_2.3-14         farver_1.0             nnet_7.3-12           
 [76] labeling_0.3           reshape2_1.4.3         tidyselect_0.2.5      
 [79] rlang_0.2.2            munsell_0.5.0          cellranger_1.1.0      
 [82] tools_3.5.1            cli_1.0.1              ggridges_0.5.1        
 [85] broom_0.5.0            npsurv_0.4-0           bit64_0.9-7           
 [88] knitr_1.20             fitdistrplus_1.0-11    tidygraph_1.1.0       
 [91] robustbase_0.93-3      caTools_1.17.1.1       RANN_2.6              
 [94] ggraph_1.0.2           pbapply_1.3-4          nlme_3.1-137          
 [97] R.oo_1.22.0            xml2_1.2.0             hdf5r_1.0.1           
[100] compiler_3.5.1         rstudioapi_0.8         png_0.1-7             
[103] lsei_1.2-0             tweenr_1.0.0           stringi_1.2.4         
[106] lattice_0.20-35        trimcluster_0.1-2.1    pillar_1.3.0          
[109] lmtest_0.9-36          Rdpack_0.10-1          irlba_2.3.2           
[112] data.table_1.11.8      bitops_1.0-6           gbRd_0.4-11           
[115] R6_2.3.0               latticeExtra_0.6-28    KernSmooth_2.23-15    
[118] gridExtra_2.3          codetools_0.2-15       MASS_7.3-51           
[121] gtools_3.8.1           assertthat_0.2.0       EngeMetadata_0.1.2    
[124] withr_2.1.2            S4Vectors_0.18.3       diptest_0.75-7        
[127] parallel_3.5.1         doSNOW_1.0.16          hms_0.4.2             
[130] grid_3.5.1             rpart_4.1-13           class_7.3-14          
[133] segmented_0.5-3.0      googledrive_0.1.2.9000 Rtsne_0.14            
[136] ggforce_0.1.3          lubridate_1.7.4        base64enc_0.1-3       
